"year","from","to","bundesland","variable_x","variable_y","R-value","p-value","population_density"
"2020","2020-02-15","2020-05-25","Berlin","measure_index","retail_and_recreation_percent_change_from_baseline",-0.707002011365033,1.04408909683446e-148,4118
"2020","2020-02-15","2020-05-25","Berlin","measure_index","grocery_and_pharmacy_percent_change_from_baseline",-0.286252126821456,7.31298287525254e-20,4118
"2020","2020-02-15","2020-05-25","Berlin","measure_index","parks_percent_change_from_baseline",0.0892809913084999,0.00525083547290879,4118
"2020","2020-02-15","2020-05-25","Berlin","measure_index","transit_stations_percent_change_from_baseline",-0.705803282472912,5.4254358364042e-148,4118
"2020","2020-02-15","2020-05-25","Berlin","measure_index","workplaces_percent_change_from_baseline",-0.68586793954313,1.34137689366232e-136,4118
"2020","2020-02-15","2020-05-25","Berlin","measure_index","residential_percent_change_from_baseline",0.650892699162671,1.10538723529778e-118,4118
"2020","2020-09-11","2020-12-20","Berlin","measure index","retail_and_recreation_percent_change_from_baseline",-0.680573905839116,2.25787846314746e-155,4118
"2020","2020-09-11","2020-12-20","Berlin","measure index","grocery_and_pharmacy_percent_change_from_baseline",0.062483342093833,0.035229092678407,4118
"2020","2020-09-11","2020-12-20","Berlin","measure index","parks_percent_change_from_baseline",-0.420328805694863,7.54611440385535e-50,4118
"2020","2020-09-11","2020-12-20","Berlin","measure index","transit_stations_percent_change_from_baseline",-0.584772901561666,3.59843008275842e-105,4118
"2020","2020-09-11","2020-12-20","Berlin","measure index","workplaces_percent_change_from_baseline",-0.239068981333062,3.14658824578507e-16,4118
"2020","2020-09-11","2020-12-20","Berlin","measure index","residential_percent_change_from_baseline",0.652175422297857,1.40854484582945e-138,4118
"2020","2020-02-15","2020-05-25","Bavaria","measure_index","retail_and_recreation_percent_change_from_baseline",-0.635680468438462,1.3084762500559e-111,186
"2020","2020-02-15","2020-05-25","Bavaria","measure_index","grocery_and_pharmacy_percent_change_from_baseline",-0.280122968958488,4.69349438629259e-19,186
"2020","2020-02-15","2020-05-25","Bavaria","measure_index","parks_percent_change_from_baseline",0.117644892907438,0.000230114764960775,186
"2020","2020-02-15","2020-05-25","Bavaria","measure_index","transit_stations_percent_change_from_baseline",-0.687135220709658,2.69593269652618e-137,186
"2020","2020-02-15","2020-05-25","Bavaria","measure_index","workplaces_percent_change_from_baseline",-0.619385873006559,1.83925760779786e-104,186
"2020","2020-02-15","2020-05-25","Bavaria","measure_index","residential_percent_change_from_baseline",0.649055574362735,8.3046430284622e-118,186
"2020","2020-09-11","2020-12-20","Bavaria","measure index","retail_and_recreation_percent_change_from_baseline",-0.656089533054311,8.75246098243924e-141,186
"2020","2020-09-11","2020-12-20","Bavaria","measure index","grocery_and_pharmacy_percent_change_from_baseline",-0.241053265947474,1.75957799303046e-16,186
"2020","2020-09-11","2020-12-20","Bavaria","measure index","parks_percent_change_from_baseline",-0.485702133268133,2.69765625200088e-68,186
"2020","2020-09-11","2020-12-20","Bavaria","measure index","transit_stations_percent_change_from_baseline",-0.694230478768916,3.78907960781696e-164,186
"2020","2020-09-11","2020-12-20","Bavaria","measure index","workplaces_percent_change_from_baseline",-0.424299080962554,7.39049911377912e-51,186
"2020","2020-09-11","2020-12-20","Bavaria","measure index","residential_percent_change_from_baseline",0.695457206426707,5.83573831065348e-165,186
"2020","2020-02-15","2020-05-25","Hamburg","measure_index","retail_and_recreation_percent_change_from_baseline",-0.690948293765603,2.05236880414617e-139,2446
"2020","2020-02-15","2020-05-25","Hamburg","measure_index","grocery_and_pharmacy_percent_change_from_baseline",-0.20366562416934,1.34505054602166e-10,2446
"2020","2020-02-15","2020-05-25","Hamburg","measure_index","parks_percent_change_from_baseline",0.395998501263331,5.39486448346103e-38,2446
"2020","2020-02-15","2020-05-25","Hamburg","measure_index","transit_stations_percent_change_from_baseline",-0.701135928974743,3.06820993533558e-145,2446
"2020","2020-02-15","2020-05-25","Hamburg","measure_index","workplaces_percent_change_from_baseline",-0.614689373383798,1.76787285551798e-102,2446
"2020","2020-02-15","2020-05-25","Hamburg","measure_index","residential_percent_change_from_baseline",0.647905788796786,2.913198268618e-117,2446
"2020","2020-09-11","2020-12-20","Hamburg","measure index","retail_and_recreation_percent_change_from_baseline",-0.694329064146104,3.26132555054282e-164,2446
"2020","2020-09-11","2020-12-20","Hamburg","measure index","grocery_and_pharmacy_percent_change_from_baseline",0.0492681268472493,0.0969663026997521,2446
"2020","2020-09-11","2020-12-20","Hamburg","measure index","parks_percent_change_from_baseline",-0.458661716696373,3.55343126635101e-60,2446
"2020","2020-09-11","2020-12-20","Hamburg","measure index","transit_stations_percent_change_from_baseline",-0.66351726382897,4.59819194478265e-145,2446
"2020","2020-09-11","2020-12-20","Hamburg","measure index","workplaces_percent_change_from_baseline",-0.180320947239316,9.28750224532892e-10,2446
"2020","2020-09-11","2020-12-20","Hamburg","measure index","residential_percent_change_from_baseline",0.686329847287825,5.17953995380989e-159,2446
"2020","2020-02-15","2020-05-25","Saarland","measure_index","retail_and_recreation_percent_change_from_baseline",-0.583041308581775,6.01202471710174e-90,384
